image_id,split,sat_image_path,mask_path
Albuera_1,train,rgb/Albuera_1_0_0_sat.tif,rgb/Albuera_1_0_0_mask.tif
Albuera_1,train,rgb/Albuera_1_0_1_sat.tif,rgb/Albuera_1_0_1_mask.tif
Albuera_1,train,rgb/Albuera_1_0_2_sat.tif,rgb/Albuera_1_0_2_mask.tif
Albuera_1,train,rgb/Albuera_1_0_3_sat.tif,rgb/Albuera_1_0_3_mask.tif
Albuera_1,train,rgb/Albuera_1_0_4_sat.tif,rgb/Albuera_1_0_4_mask.tif
Albuera_1,train,rgb/Albuera_1_0_5_sat.tif,rgb/Albuera_1_0_5_mask.tif
Albuera_1,train,rgb/Albuera_1_0_6_sat.tif,rgb/Albuera_1_0_6_mask.tif
Albuera_1,train,rgb/Albuera_1_1_0_sat.tif,rgb/Albuera_1_1_0_mask.tif
Albuera_1,train,rgb/Albuera_1_1_1_sat.tif,rgb/Albuera_1_1_1_mask.tif
Albuera_1,train,rgb/Albuera_1_1_2_sat.tif,rgb/Albuera_1_1_2_mask.tif
Albuera_1,train,rgb/Albuera_1_1_3_sat.tif,rgb/Albuera_1_1_3_mask.tif
Albuera_1,train,rgb/Albuera_1_1_4_sat.tif,rgb/Albuera_1_1_4_mask.tif
Albuera_1,train,rgb/Albuera_1_1_5_sat.tif,rgb/Albuera_1_1_5_mask.tif
Albuera_1,train,rgb/Albuera_1_1_6_sat.tif,rgb/Albuera_1_1_6_mask.tif
Albuera_1,train,rgb/Albuera_1_2_0_sat.tif,rgb/Albuera_1_2_0_mask.tif
Albuera_1,train,rgb/Albuera_1_2_1_sat.tif,rgb/Albuera_1_2_1_mask.tif
Albuera_1,train,rgb/Albuera_1_2_2_sat.tif,rgb/Albuera_1_2_2_mask.tif
Albuera_1,train,rgb/Albuera_1_2_3_sat.tif,rgb/Albuera_1_2_3_mask.tif
Albuera_1,train,rgb/Albuera_1_2_4_sat.tif,rgb/Albuera_1_2_4_mask.tif
Albuera_1,train,rgb/Albuera_1_2_5_sat.tif,rgb/Albuera_1_2_5_mask.tif
Albuera_1,train,rgb/Albuera_1_2_6_sat.tif,rgb/Albuera_1_2_6_mask.tif
Albuera_1,train,rgb/Albuera_1_3_0_sat.tif,rgb/Albuera_1_3_0_mask.tif
Albuera_1,train,rgb/Albuera_1_3_1_sat.tif,rgb/Albuera_1_3_1_mask.tif
Albuera_1,train,rgb/Albuera_1_3_2_sat.tif,rgb/Albuera_1_3_2_mask.tif
Albuera_1,train,rgb/Albuera_1_3_3_sat.tif,rgb/Albuera_1_3_3_mask.tif
Albuera_1,train,rgb/Albuera_1_3_4_sat.tif,rgb/Albuera_1_3_4_mask.tif
Albuera_1,train,rgb/Albuera_1_3_5_sat.tif,rgb/Albuera_1_3_5_mask.tif
Albuera_1,train,rgb/Albuera_1_3_6_sat.tif,rgb/Albuera_1_3_6_mask.tif
Albuera_1,train,rgb/Albuera_1_4_0_sat.tif,rgb/Albuera_1_4_0_mask.tif
Albuera_1,train,rgb/Albuera_1_4_1_sat.tif,rgb/Albuera_1_4_1_mask.tif
Albuera_1,train,rgb/Albuera_1_4_2_sat.tif,rgb/Albuera_1_4_2_mask.tif
Albuera_1,train,rgb/Albuera_1_4_3_sat.tif,rgb/Albuera_1_4_3_mask.tif
Albuera_1,train,rgb/Albuera_1_4_4_sat.tif,rgb/Albuera_1_4_4_mask.tif
